CREATE DATABASE IF NOT EXISTS MusicDatabase;
USE MusicDatabase;
CREATE TABLE Artist (
    ArtistID INT PRIMARY KEY,
    Name VARCHAR(100),
    Country VARCHAR(100)
);

CREATE TABLE Genre (
    GenreID INT PRIMARY KEY,
    Name VARCHAR(100)
);

CREATE TABLE Album (
    AlbumID INT PRIMARY KEY,
    Title VARCHAR(100),
    ReleaseDate DATE,
    ArtistID INT,
    FOREIGN KEY (ArtistID) REFERENCES Artist(ArtistID)
);

CREATE TABLE Song (
    SongID INT PRIMARY KEY,
    Title VARCHAR(100),
    Duration INT,
    ReleaseDate DATE,
    AlbumID INT,
    GenreID INT,
    FOREIGN KEY (AlbumID) REFERENCES Album(AlbumID),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);

CREATE TABLE Stream (
    StreamID INT PRIMARY KEY,
    SongID INT,
    StreamDate DATE,
    StreamCount INT,
    FOREIGN KEY (SongID) REFERENCES Song(SongID)
);

INSERT INTO Artist VALUES 
(1, 'Kathy Smith', 'Honduras'),
(2, 'Richard Sawyer', 'Panama'),
(3, 'Matthew Elliott', 'Hungary'),
(4, 'Walter Shannon', 'Slovenia'),
(5, 'Anne Hernandez', 'Cayman Islands'),
(6, 'Todd Lynch', 'Guinea'),
(7, 'Patricia Hanna', 'Czech Republic'),
(8, 'Casey Hoffman', 'Kuwait'),
(9, 'Kristina Allen', 'Netherlands'),
(10, 'Daniel Young', 'Seychelles');
INSERT INTO Album VALUES
(1, 'Contain floor', '2010-04-13', 2);
(2, 'Stand size carry', '2012-09-30', 5),
(3, 'Amount leg door', '2011-07-26', 4),
(4, 'Treatment imagine region', '2017-08-03', 2),
(5, 'Fall third', '2010-12-23', 9),
(6, 'Expect push', '2014-09-25', 10),
(7, 'Perhaps Congress', '2010-05-03', 1),
(8, 'Quickly involve church book', '2012-06-14', 2),
(9, 'Opportunity', '2015-09-01', 4),
(10, 'Wrong range may', '2010-04-19', 10),
(11, 'Bad trial', '2012-03-25', 9),
(12, 'Technology amount science', '2014-09-15', 9),
(13, 'Address without star', '2015-01-14', 4),
(14, 'Across type occur night', '2013-02-13', 10),
(15, 'Two recognize', '2018-07-06', 1),
(16, 'Remember structure born', '2017-10-30', 3),
(17, 'Available individual', '2013-10-25', 7),
(18, 'Your others since', '2011-09-29', 5),
(19, 'Modern', '2020-09-25', 4),
(20, 'Training moment', '2011-02-23', 6);

INSERT INTO Genre VALUES
(1, 'Rock'),
(2, 'Pop'),
(3, 'Jazz'),
(4, 'Classical'),
(5, 'Electronic');

INSERT INTO Song VALUES
(2, 'Ergonomic asynchronous leverage', 208, '2016-10-08', 9, 1),
(3, 'Streamlined exuding projection', 237, '2016-01-06', 4, 4),
(4, 'Adaptive multi-tasking encryption', 140, '2016-03-11', 10, 5),
(5, 'Balanced fault-tolerant system engine', 212, '2016-06-22', 7, 1),
(6, 'User-friendly maximized flexibility', 131, '2017-06-01', 8, 3),
(7, 'Fully-configurable discrete function', 140, '2019-08-05', 8, 1),
(8, 'Polarized eco-centric parallelism', 217, '2013-02-12', 15, 3),
(9, 'Business-focused transitional hierarchy', 161, '2014-02-25', 12, 2),
(10, 'Upgradable system-worthy synergy', 291, '2012-12-29', 3, 5),
(11, 'Upgradable zero administration artificial intelligence', 282, '2011-12-02', 18, 2),
(12, 'Robust mission-critical website', 161, '2015-03-09', 13, 3),
(13, 'Advanced systematic focus group', 283, '2017-09-19', 18, 2),
(14, 'Re-engineered optimizing budgetary management', 295, '2013-08-21', 2, 2),
(15, 'Seamless upward-trending customer loyalty', 128, '2019-01-11', 11, 4),
(16, 'Optimized 24hour emulation', 188, '2010-09-29', 7, 5),
(17, 'Business-focused reciprocal solution', 200, '2012-05-20', 16, 4),
(18, 'Cross-platform encompassing collaboration', 284, '2015-02-23', 5, 3),
(19, 'Diverse holistic focus group', 155, '2012-10-07', 18, 5),
(20, 'Focused client-server implementation', 187, '2018-05-18', 19, 4),
(21, 'Re-engineered cohesive function', 269, '2014-06-24', 12, 2),
(22, 'Assimilated foreground ability', 155, '2015-09-19', 16, 1),
(23, 'Multi-lateral local model', 132, '2019-08-29', 4, 2),
(24, 'Progressive bifurcated intranet', 280, '2011-10-18', 14, 5),
(25, 'Progressive exuding pricing structure', 136, '2014-04-26', 13, 5),
(26, 'Open-source background core', 239, '2015-12-08', 9, 5),
(27, 'Down-sized user-facing architecture', 122, '2017-08-18', 4, 5),
(28, 'Profound contextually-based frame', 188, '2018-08-15', 11, 1),
(29, 'Expanded bi-directional orchestration', 195, '2014-11-16', 6, 4),
(30, 'Pre-emptive directional intranet', 120, '2020-09-11', 9, 5),
(31, 'Visionary human-resource project', 165, '2015-09-11', 4, 3),
(32, 'Sharable optimal system engine', 283, '2015-09-11', 20, 2),
(33, 'Open-architected intangible capability', 159, '2014-03-12', 6, 5),
(34, 'Stand-alone intangible framework', 255, '2020-04-20', 1, 5),
(35, 'Face-to-face methodical migration', 202, '2015-06-25', 1, 1),
(36, 'Down-sized systemic time-frame', 212, '2019-11-09', 10, 2),
(37, 'User-centric executive migration', 134, '2012-09-13', 19, 1),
(38, 'Triple-buffered fresh-thinking matrix', 141, '2018-03-17', 16, 1),
(39, 'Reduced homogeneous interface', 256, '2018-08-03', 5, 2),
(40, 'Self-enabling well-modulated monitoring', 288, '2015-05-01', 18, 2),
(41, 'Future-proofed explicit orchestration', 187, '2015-12-02', 20, 4),
(42, 'Triple-buffered bandwidth-monitored toolset', 174, '2020-06-01', 18, 2),
(43, 'Future-proofed interactive array', 199, '2014-06-23', 12, 4),
(44, 'Expanded neutral hardware', 252, '2015-01-24', 4, 2),
(45, 'Expanded optimizing encoding', 177, '2010-09-20', 11, 1),
(46, 'Up-sized needs-based parallelism', 270, '2016-03-18', 8, 5),
(47, 'Decentralized attitude-oriented structure', 176, '2010-01-30', 3, 1),
(48, 'Front-line object-oriented pricing structure', 178, '2010-10-04', 2, 3),
(49, 'Balanced bi-directional functionalities', 138, '2015-10-07', 8, 3),
(50, 'Customer-focused bifurcated protocol', 291, '2015-06-12', 7, 5),
(51, 'Progressive zero-defect protocol', 153, '2018-02-10', 19, 5),
(52, 'Automated high-level intranet', 241, '2012-09-22', 16, 4),
(53, 'Integrated exuding neural-net', 168, '2011-01-22', 4, 4),
(54, 'Profit-focused intangible moratorium', 210, '2014-10-01', 14, 4),
(55, 'Profit-focused modular methodology', 133, '2017-07-21', 4, 1),
(56, 'Function-based transitional forecast', 223, '2018-03-02', 11, 1),
(57, 'Exclusive stable adapter', 183, '2012-02-24', 7, 5),
(58, 'Organized client-server portal', 234, '2011-07-29', 14, 2),
(59, 'Optional reciprocal secured line', 191, '2015-03-10', 8, 1),
(60, 'Networked disintermediate pricing structure', 233, '2019-01-23', 18, 1),
(61, 'Organized stable database', 132, '2017-04-25', 18, 1),
(62, 'Fully-configurable dedicated hub', 143, '2020-05-22', 8, 2),
(63, 'Reduced context-sensitive access', 224, '2015-06-13', 16, 2),
(64, 'Sharable methodical process improvement', 222, '2020-02-14', 2, 2),
(65, 'Synchronized demand-driven encryption', 217, '2010-01-09', 13, 3),
(66, 'Down-sized leadingedge Internet solution', 236, '2013-03-14', 14, 5),
(67, 'Integrated 3rdgeneration matrices', 289, '2018-01-21', 16, 2),
